,station_id,year,DEP_SOX_mgpm2,DEP_TOTN_mgpm2
743,38210,2003,121.16901,175.4036
744,38210,2004,116.339386,187.80568
745,38210,2005,130.45178,220.43185
746,38210,2006,107.39187,178.02397
747,38210,2007,106.64084,174.86957
748,38210,2008,111.04241,166.32225
749,38210,2009,78.55323,152.19716
750,38210,2010,96.280136,186.20581
751,38210,2011,104.82394,210.0232
752,38210,2012,87.79698,165.7463
753,38210,2013,57.973183,131.9325
754,38210,2014,119.39409,161.3229
755,38210,2015,79.180115,142.0475
756,38210,2016,57.07849,148.96033
757,38210,2017,52.293728,118.592415
758,38210,2018,51.327343,144.29668
759,38210,2019,51.340393,122.039345
760,38211,2000,151.11829,211.69717
761,38211,2001,138.00142,179.6764
762,38211,2002,120.51358,168.31223
763,38211,2003,120.13119,174.98828
764,38211,2004,118.160286,185.401
765,38211,2005,129.2506,216.65071
766,38211,2006,110.28459,180.89717
767,38211,2007,103.4205,171.48363
768,38211,2008,110.07134,162.47552
769,38211,2009,78.78993,148.70981
770,38211,2010,91.43439,173.2646
771,38211,2011,105.86139,210.98212
772,38211,2012,84.829735,162.9921
773,38211,2013,57.151054,127.36744
774,38211,2014,125.707184,158.99944
775,38211,2015,79.80043,141.15697
776,38211,2016,55.961445,145.0605
777,38211,2017,54.00625,116.30828
778,38211,2018,49.869312,141.20868
779,38211,2019,50.73294,119.78568
780,38212,2000,605.33075,970.4058
781,38212,2001,533.9004,831.21826
782,38212,2002,554.4619,880.92175
783,38212,2003,463.1903,855.6613
784,38212,2004,404.8194,816.65826
785,38212,2005,372.95267,790.1256
786,38212,2006,397.9995,888.7493
787,38212,2007,352.88782,812.17944
788,38212,2008,364.0506,847.7408
789,38212,2009,250.79349,659.8522
790,38212,2010,289.74915,720.11664
791,38212,2011,290.12173,805.86096
792,38212,2012,289.52582,834.1779
793,38212,2013,247.72699,740.11584
794,38212,2014,269.39355,668.9847
795,38212,2015,188.14195,708.0977
796,38212,2016,131.77563,543.3109
797,38212,2017,142.80455,594.9767
798,38212,2018,173.92978,637.8664
799,38212,2019,175.75018,675.77686
800,38213,2000,266.29523,385.62668
801,38213,2001,227.8317,319.4937
802,38213,2002,149.62302,248.0288
803,38213,2003,239.79526,347.25177
804,38213,2004,202.40851,338.0182
805,38213,2005,213.6728,379.43777
806,38213,2006,174.3009,325.9063
807,38213,2007,202.59572,352.84024
808,38213,2008,201.46222,334.84094
809,38213,2009,116.41591,242.75726
810,38213,2010,162.21077,341.521
811,38213,2011,146.42783,312.65256
812,38213,2012,131.6545,316.6981
813,38213,2013,108.88009,252.68791
814,38213,2014,155.30525,309.64044
815,38213,2015,121.95379,318.349
816,38213,2016,98.66557,259.1506
817,38213,2017,94.92033,258.75235
818,38213,2018,75.100494,238.7759
819,38213,2019,88.893265,266.9018
820,38214,2000,387.4359,593.7898
821,38214,2001,373.87018,569.99524
822,38214,2002,309.2737,501.80923
823,38214,2003,337.2068,554.42755
824,38214,2004,296.7967,540.39624
825,38214,2005,278.7578,554.84094
826,38214,2006,277.36792,555.7377
827,38214,2007,243.47008,500.5705
828,38214,2008,279.07364,559.84814
829,38214,2009,177.71786,429.75208
830,38214,2010,207.63754,478.4384
831,38214,2011,268.14365,471.34872
832,38214,2012,204.12619,526.5824
833,38214,2013,177.03835,456.23624
834,38214,2014,188.82619,444.7486
835,38214,2015,163.85973,446.7457
836,38214,2016,133.79956,414.95264
837,38214,2017,133.10513,424.4357
838,38214,2018,126.557465,425.0238
839,38214,2019,124.707,413.42047
840,38242,2000,289.29025,601.8612
841,38242,2001,220.20456,441.60977
842,38242,2002,179.31801,404.97238
843,38242,2003,186.5704,413.14645
844,38242,2004,207.56374,433.13773
845,38242,2005,183.72057,475.11172
846,38242,2006,192.77594,502.83466
847,38242,2007,101.08237,329.5573
848,38242,2008,134.19612,411.90106
849,38242,2009,156.94168,496.29718
850,38242,2010,152.36584,463.43506
851,38242,2011,115.33138,452.0165
852,38242,2012,104.51605,396.935
853,38242,2013,81.51557,357.70206
854,38242,2014,231.72392,564.97174
855,38242,2015,102.58597,372.45996
856,38242,2016,59.455208,331.79785
857,38242,2017,63.151085,352.91525
858,38242,2018,93.23317,431.19922
859,38242,2019,78.79724,369.24905
860,38312,2000,851.7498,1870.8293
861,38312,2001,588.6448,1113.7744
862,38312,2002,501.6161,994.6538
863,38312,2003,554.8781,1212.9133
864,38312,2004,493.96686,976.2014
865,38312,2005,441.71973,1077.6732
866,38312,2006,432.95218,1105.5013
867,38312,2007,276.22946,722.46954
868,38312,2008,392.73547,1003.83026
869,38312,2009,441.95444,1274.1097
870,38312,2010,303.60132,949.9557
871,38312,2011,358.48633,1131.9304
872,38312,2012,300.50708,952.6533
873,38312,2013,247.5468,856.88043
874,38312,2014,412.09695,1262.139
875,38312,2015,246.90443,871.1503
876,38312,2016,158.40274,801.62634
877,38312,2017,235.35306,940.29944
878,38312,2018,199.0653,947.34845
879,38312,2019,202.16191,843.76044
880,38314,2000,434.02853,898.89594
881,38314,2001,310.46902,560.2232
882,38314,2002,273.1931,554.61945
883,38314,2003,334.3331,700.1508
884,38314,2004,272.90103,553.6948
885,38314,2005,260.1554,632.54956
886,38314,2006,253.54633,633.377
887,38314,2007,160.11859,431.36078
888,38314,2008,192.64932,539.5764
889,38314,2009,254.79887,705.255
890,38314,2010,185.52972,572.8925
891,38314,2011,182.71611,606.02136
892,38314,2012,149.14537,503.06992
893,38314,2013,123.76798,471.50616
894,38314,2014,302.04797,792.7068
895,38314,2015,138.53864,503.82797
896,38314,2016,89.30298,465.12595
897,38314,2017,122.012886,512.18427
898,38314,2018,115.451385,550.39026
899,38314,2019,107.58165,487.58673
900,38315,2000,104.64117,176.25081
901,38315,2001,120.31162,189.99606
902,38315,2002,111.9133,200.2176
903,38315,2003,103.66349,184.40897
904,38315,2004,100.1831,165.55176
905,38315,2005,111.42455,195.09552
906,38315,2006,92.2164,198.37003
907,38315,2007,79.06367,155.92422
908,38315,2008,68.32091,158.71509
909,38315,2009,59.840538,158.07198
910,38315,2010,59.671307,151.49666
911,38315,2011,72.78385,182.03264
912,38315,2012,63.54608,164.49585
913,38315,2013,50.00315,137.82178
914,38315,2014,172.20224,134.444
915,38315,2015,129.7177,140.88512
916,38315,2016,45.4927,150.22969
917,38315,2017,48.7349,130.90665
918,38315,2018,42.381382,155.84659
919,38315,2019,46.821365,131.62575
920,38316,2000,440.52026,144.9768
921,38316,2001,403.27106,113.64155
922,38316,2002,299.87726,95.57001
923,38316,2003,305.34433,119.18413
924,38316,2004,408.57477,129.06192
925,38316,2005,482.18924,137.52669
926,38316,2006,427.39554,130.24945
927,38316,2007,425.12836,109.47993
928,38316,2008,377.80927,93.60679
929,38316,2009,401.91507,98.06152
930,38316,2010,354.62036,96.993416
931,38316,2011,367.09177,117.92044
932,38316,2012,280.1352,95.7831
933,38316,2013,260.8823,89.9223
934,38316,2014,279.12857,90.75532
935,38316,2015,279.52893,91.511154
936,38316,2016,291.96936,92.0262
937,38316,2017,281.736,78.91209
938,38316,2018,268.1889,92.504585
939,38316,2019,248.01991,80.81702
940,38319,2000,1228.4767,974.34546
941,38319,2001,1297.055,1061.395
942,38319,2002,976.09076,871.5859
943,38319,2003,1094.9285,1005.1605
944,38319,2004,946.4531,940.1576
945,38319,2005,797.7749,848.0055
946,38319,2006,744.9913,800.17236
947,38319,2007,810.9751,948.3836
948,38319,2008,739.152,962.7509
949,38319,2009,692.6493,859.98737
950,38319,2010,604.1969,721.90674
951,38319,2011,624.23785,860.45636
952,38319,2012,572.75006,800.70374
953,38319,2013,518.96313,691.01495
954,38319,2014,487.4591,669.8544
955,38319,2015,538.7747,788.242
956,38319,2016,417.31622,706.83765
957,38319,2017,443.80347,813.8259
958,38319,2018,426.45404,782.52155
959,38319,2019,403.3963,771.61646
960,38352,2000,556.145,1326.4298
961,38352,2001,476.6042,1133.0765
962,38352,2002,495.47397,1113.3751
963,38352,2003,452.84967,1167.853
964,38352,2004,421.20126,1039.2247
965,38352,2005,412.76706,1233.4135
966,38352,2006,413.70444,1176.5599
967,38352,2007,330.70892,974.7832
968,38352,2008,309.74133,985.6006
969,38352,2009,284.88098,944.11896
970,38352,2010,251.58386,906.4503
971,38352,2011,309.97736,1113.7079
972,38352,2012,244.30215,959.56494
973,38352,2013,202.67079,830.6575
974,38352,2014,280.44525,946.88153
975,38352,2015,193.46667,979.2438
976,38352,2016,153.19412,880.73065
977,38352,2017,135.1719,808.30383
978,38352,2018,141.36229,768.00165
979,38352,2019,177.77182,944.1063
980,38364,2000,618.8429,1480.8667
981,38364,2001,533.8186,1259.9875
982,38364,2002,565.03973,1226.1251
983,38364,2003,502.94,1302.7345
984,38364,2004,471.5778,1170.1119
985,38364,2005,445.10687,1372.0066
986,38364,2006,443.73413,1336.7147
987,38364,2007,350.2608,1093.401
988,38364,2008,328.65723,1098.3627
989,38364,2009,292.70343,1047.3572
990,38364,2010,253.6732,960.4677
991,38364,2011,342.3697,1253.0038
992,38364,2012,273.76297,1110.6212
993,38364,2013,218.57051,926.92645
994,38364,2014,301.2875,1059.4089
995,38364,2015,212.08057,1105.9948
996,38364,2016,163.17613,980.08484
997,38364,2017,151.33253,928.0475
998,38364,2018,154.40126,858.45734
999,38364,2019,193.47903,1039.0817
1000,38391,2000,271.62943,473.78967
1001,38391,2001,201.6347,361.37674
1002,38391,2002,170.04437,376.14307
1003,38391,2003,162.97295,361.71155
1004,38391,2004,145.5843,354.15378
1005,38391,2005,144.16193,371.19495
1006,38391,2006,154.6503,393.28088
1007,38391,2007,96.68366,293.18195
1008,38391,2008,117.11716,332.62958
1009,38391,2009,126.4104,346.0471
1010,38391,2010,128.06116,373.58484
1011,38391,2011,115.31639,364.5486
1012,38391,2012,90.43195,304.9795
1013,38391,2013,60.318787,244.2465
1014,38391,2014,138.66927,341.78583
1015,38391,2015,66.44926,273.78186
1016,38391,2016,68.66556,322.57733
1017,38391,2017,51.875885,260.90387
1018,38391,2018,75.356346,313.3141
1019,38391,2019,68.76568,290.5001
1020,38394,2000,509.3722,1029.7317
1021,38394,2001,384.00214,842.6253
1022,38394,2002,413.6365,930.561
1023,38394,2003,328.13586,843.978
1024,38394,2004,314.99728,784.1695
1025,38394,2005,272.8706,788.06396
1026,38394,2006,321.44232,940.9609
1027,38394,2007,244.58832,812.7498
1028,38394,2008,247.41656,824.3296
1029,38394,2009,224.41869,757.8008
1030,38394,2010,236.4162,753.1019
1031,38394,2011,226.79114,822.3351
1032,38394,2012,209.15886,811.9208
1033,38394,2013,174.12936,694.3209
1034,38394,2014,255.20706,793.2229
1035,38394,2015,149.66974,705.8923
1036,38394,2016,135.39462,665.6468
1037,38394,2017,116.83325,636.3617
1038,38394,2018,143.60226,699.92883
1039,38394,2019,154.65265,750.3146
1040,38402,2000,190.76302,326.60532
1041,38402,2001,145.73123,256.53302
1042,38402,2002,119.31407,261.5845
1043,38402,2003,105.78435,232.53392
1044,38402,2004,99.74423,232.74153
1045,38402,2005,104.87888,264.394
1046,38402,2006,114.71179,271.76413
1047,38402,2007,65.63273,194.82516
1048,38402,2008,82.3044,222.83244
1049,38402,2009,81.75256,227.4263
1050,38402,2010,86.91397,235.73787
1051,38402,2011,81.09936,251.82092
1052,38402,2012,61.505634,212.28221
1053,38402,2013,38.32331,153.68958
1054,38402,2014,131.03493,261.17032
1055,38402,2015,51.16329,203.8311
1056,38402,2016,44.971836,205.90578
1057,38402,2017,40.093826,190.10037
1058,38402,2018,56.49856,228.88206
1059,38402,2019,52.333168,209.86795
1060,38418,2000,1278.8752,1427.3126
1061,38418,2001,1081.8256,1276.0671
1062,38418,2002,1068.6598,1425.7996
1063,38418,2003,887.9547,1253.7664
1064,38418,2004,842.0172,1253.4413
1065,38418,2005,706.44684,1190.5144
1066,38418,2006,801.40735,1399.2617
1067,38418,2007,578.95105,1060.8567
1068,38418,2008,576.2641,1269.1586
1069,38418,2009,457.51666,1063.6013
1070,38418,2010,359.09448,825.65753
1071,38418,2011,475.41562,1165.9279
1072,38418,2012,446.39355,982.8054
1073,38418,2013,400.00867,1006.7579
1074,38418,2014,419.8781,1177.474
1075,38418,2015,297.0743,925.7017
1076,38418,2016,236.59724,942.8049
1077,38418,2017,258.3131,943.3558
1078,38418,2018,221.88156,864.56976
1079,38418,2019,229.16931,839.1398
1080,38422,2000,705.9656,1134.7565
1081,38422,2001,669.5078,1121.8184
1082,38422,2002,584.20276,1083.2094
1083,38422,2003,489.05414,929.296
1084,38422,2004,440.63757,858.30206
1085,38422,2005,450.573,909.90137
1086,38422,2006,477.3008,1047.7251
1087,38422,2007,374.97177,884.8288
1088,38422,2008,391.60083,1034.615
1089,38422,2009,315.0346,822.257
1090,38422,2010,252.87708,667.33484
1091,38422,2011,274.24988,761.9355
1092,38422,2012,293.4051,846.2359
1093,38422,2013,263.68176,761.1348
1094,38422,2014,271.24753,939.28186
1095,38422,2015,237.07669,715.93396
1096,38422,2016,203.64363,840.8254
1097,38422,2017,204.08301,734.5097
1098,38422,2018,163.45245,682.9186
1099,38422,2019,194.01949,735.7574
1100,38428,2000,645.1411,1126.7515
1101,38428,2001,656.3977,1222.3492
1102,38428,2002,717.149,1451.9077
1103,38428,2003,521.98346,1218.1716
1104,38428,2004,457.8928,1058.5317
1105,38428,2005,476.2929,1137.8718
1106,38428,2006,458.7567,1118.0419
1107,38428,2007,389.71448,950.03345
1108,38428,2008,358.50507,987.9042
1109,38428,2009,353.72845,1055.4298
1110,38428,2010,310.61456,976.23303
1111,38428,2011,303.9123,968.24713
1112,38428,2012,290.11768,936.94305
1113,38428,2013,332.48224,1141.2883
1114,38428,2014,290.53055,1097.9951
1115,38428,2015,232.22986,820.858
1116,38428,2016,231.29318,1023.14197
1117,38428,2017,212.08817,870.2391
1118,38428,2018,238.2598,989.13354
1119,38428,2019,182.12634,957.17786
1120,38432,2000,338.7178,411.4439
1121,38432,2001,345.17245,425.96832
1122,38432,2002,327.8175,435.14853
1123,38432,2003,367.1564,499.3876
1124,38432,2004,339.67758,419.89642
1125,38432,2005,290.96957,379.0235
1126,38432,2006,293.32886,454.63974
1127,38432,2007,258.68436,349.34018
1128,38432,2008,230.24422,336.34033
1129,38432,2009,207.02861,316.8828
1130,38432,2010,169.48175,284.21295
1131,38432,2011,419.7841,358.28168
1132,38432,2012,164.69028,271.5919
1133,38432,2013,182.84958,290.22626
1134,38432,2014,217.08067,377.8034
1135,38432,2015,207.61526,252.21712
1136,38432,2016,153.93068,284.78802
1137,38432,2017,167.60971,252.59392
1138,38432,2018,141.52351,262.24304
1139,38432,2019,134.29433,321.65793
1140,38434,2000,651.83826,821.75824
1141,38434,2001,588.11487,816.158
1142,38434,2002,817.6122,1164.7925
1143,38434,2003,541.15576,820.6616
1144,38434,2004,480.68085,804.8385
1145,38434,2005,372.53473,649.2691
1146,38434,2006,497.3251,910.02106
1147,38434,2007,295.2674,569.1787
1148,38434,2008,322.5531,694.49115
1149,38434,2009,311.8155,682.5104
1150,38434,2010,271.47873,622.912
1151,38434,2011,349.1639,761.0489
1152,38434,2012,241.66731,559.5571
1153,38434,2013,272.5232,588.5616
1154,38434,2014,287.31342,727.9659
1155,38434,2015,172.93857,552.10394
1156,38434,2016,129.59361,545.4699
1157,38434,2017,117.48114,515.7146
1158,38434,2018,134.63313,589.63727
1159,38434,2019,114.67435,561.7454
1160,38437,2000,632.8546,1065.4564
1161,38437,2001,580.92053,1029.1847
1162,38437,2002,666.4914,1324.2329
1163,38437,2003,504.13525,1124.4403
1164,38437,2004,426.25345,937.9952
1165,38437,2005,426.09482,949.22
1166,38437,2006,469.40845,1077.0065
1167,38437,2007,326.4551,800.895
1168,38437,2008,351.34744,994.20526
1169,38437,2009,305.1011,893.7422
1170,38437,2010,262.44724,751.96924
1171,38437,2011,347.78183,1076.8163
1172,38437,2012,259.52173,753.7103
1173,38437,2013,264.64978,834.2482
1174,38437,2014,267.8863,889.1543
1175,38437,2015,236.58961,759.9374
1176,38437,2016,191.36137,767.3063
1177,38437,2017,206.52156,808.2923
1178,38437,2018,191.40799,806.1141
1179,38437,2019,184.66798,783.9948
